

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Jun 05 11:25:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4550
  4071 ;;		None
  4072 ;; Tracked objects:
  4073 ;;		On entry : 0/0
  4074 ;;		On exit  : 0/0
  4075 ;;		Unchanged: 0/0
  4076 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4077 ;;      Params:         0       0       0       0       0       0       0       0       0
  4078 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4079 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4080 ;;      Totals:         1       0       0       0       0       0       0       0       0
  4081 ;;Total ram usage:        1 bytes
  4082 ;; Hardware stack levels used:    1
  4083 ;; This function calls:
  4084 ;;		Nothing
  4085 ;; This function is called by:
  4086 ;;		_Write_I2C
  4087 ;;		_Read
  4088 ;;		_Write_time_
  4089 ;;		_Write_time
  4090 ;;		_Read_From_Addr
  4091 ;;		_Write_to_Addr
  4092 ;; This function uses a non-reentrant model
  4093 ;;
  4094                           
  4095                           	psect	text20
  4096  006D7C                     __ptext20:
  4097                           	opt stack 0
  4098  006D7C                     _ReadBUF:
  4099                           	opt stack 28
  4100                           
  4101                           ;i2c_1.c: 30: unsigned char c;
  4102                           ;i2c_1.c: 31: c = SSPBUF;
  4103                           
  4104                           ;incstack = 0
  4105                           ;incstack = 0
  4106  006D7C  CFC9 F001          	movff	4041,ReadBUF@c	;volatile
  4107                           
  4108                           ;i2c_1.c: 32: c = SSPBUF;
  4109  006D80  CFC9 F001          	movff	4041,ReadBUF@c	;volatile
  4110  006D84  0012               	return	
  4111  006D86                     __end_of_ReadBUF:
  4112                           	opt stack 0
  4113                           tblptru	equ	0xFF8
  4114                           tblptrh	equ	0xFF7
  4115                           tblptrl	equ	0xFF6
  4116                           tablat	equ	0xFF5
  4117                           postinc0	equ	0xFEE
  4118                           wreg	equ	0xFE8
  4119                           indf1	equ	0xFE7
  4120                           postinc1	equ	0xFE6
  4121                           postdec1	equ	0xFE5
  4122                           fsr1h	equ	0xFE2
  4123                           fsr1l	equ	0xFE1
  4124                           indf2	equ	0xFDF
  4125                           postinc2	equ	0xFDE
  4126                           fsr2h	equ	0xFDA
  4127                           fsr2l	equ	0xFD9
  4128                           status	equ	0xFD8
  4129                           
  4130 ;; *************** function _delay_ms *****************
  4131 ;; Defined at:
  4132 ;;		line 18 in file "delay.c"
  4133 ;; Parameters:    Size  Location     Type
  4134 ;;  t               1   33[COMRAM] unsigned char 
  4135 ;; Auto vars:     Size  Location     Type
  4136 ;;  i               1   35[COMRAM] unsigned char 
  4137 ;; Return value:  Size  Location     Type
  4138 ;;		None               void
  4139 ;; Registers used:
  4140 ;;		wreg, status,2, status,0, cstack
  4141 ;; Tracked objects:
  4142 ;;		On entry : 0/0
  4143 ;;		On exit  : 0/0
  4144 ;;		Unchanged: 0/0
  4145 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4146 ;;      Params:         1       0       0       0       0       0       0       0       0
  4147 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4148 ;;      Temps:          1       0       0       0       0       0       0       0       0
  4149 ;;      Totals:         3       0       0       0       0       0       0       0       0
  4150 ;;Total ram usage:        3 bytes
  4151 ;; Hardware stack levels used:    1
  4152 ;; Hardware stack levels required when called:    1
  4153 ;; This function calls:
  4154 ;;		_Delay1KTCYx
  4155 ;; This function is called by:
  4156 ;;		_main
  4157 ;;		_Read
  4158 ;;		_Write_time_
  4159 ;;		_Write_time
  4160 ;;		_Read_time
  4161 ;;		_Delay_s
  4162 ;;		_Read_From_Addr
  4163 ;;		_Write_to_Addr
  4164 ;; This function uses a non-reentrant model
  4165 ;;
  4166                           
  4167                           	psect	text21
  4168  006E3C                     __ptext21:
  4169                           	opt stack 0
  4170  006E3C                     _delay_ms:
  4171                           	opt stack 26
  4172                           
  4173                           ;delay.c: 19: unsigned char i;
  4174                           ;delay.c: 20: for (i=0;i<=t;i++)
  4175                           
  4176                           ;incstack = 0
  4177                           ;incstack = 0
  4178  006E3C  6E23               	movwf	??_delay_ms& (0+255),c
  4179  006E3E  0E00               	movlw	0
  4180  006E40  6E24               	movwf	delay_ms@i,c
  4181  006E42  5023               	movf	??_delay_ms& (0+255),w,c
  4182  006E44  D007               	goto	l2229
  4183  006E46                     l2225:
  4184                           
  4185                           ;delay.c: 21: Delay1KTCYx(5);
  4186  006E46  6E23               	movwf	??_delay_ms& (0+255),c
  4187  006E48  0E05               	movlw	5
  4188  006E4A  6E01               	movwf	?_Delay1KTCYx,c
  4189  006E4C  5023               	movf	??_delay_ms& (0+255),w,c
  4190  006E4E  ECD7  F036         	call	_Delay1KTCYx	;wreg free
  4191  006E52  2A24               	incf	delay_ms@i,f,c
  4192  006E54                     l2229:
  4193  006E54  5024               	movf	delay_ms@i,w,c
  4194  006E56  6022               	cpfslt	delay_ms@t,c
  4195  006E58  D7F6               	goto	l2225
  4196                           
  4197                           ;delay.c: 25: return;
  4198  006E5A  0012               	return	
  4199  006E5C                     __end_of_delay_ms:
  4200                           	opt stack 0
  4201                           tblptru	equ	0xFF8
  4202                           tblptrh	equ	0xFF7
  4203                           tblptrl	equ	0xFF6
  4204                           tablat	equ	0xFF5
  4205                           postinc0	equ	0xFEE
  4206                           wreg	equ	0xFE8
  4207                           indf1	equ	0xFE7
  4208                           postinc1	equ	0xFE6
  4209                           postdec1	equ	0xFE5
  4210                           fsr1h	equ	0xFE2
  4211                           fsr1l	equ	0xFE1
  4212                           indf2	equ	0xFDF
  4213                           postinc2	equ	0xFDE
  4214                           fsr2h	equ	0xFDA
  4215                           fsr2l	equ	0xFD9
  4216                           status	equ	0xFD8
  4217                           
  4218 ;; *************** function _strcmp *****************
  4219 ;; Defined at:
  4220 ;;		line 34 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\strcmp.c"
  4221 ;; Parameters:    Size  Location     Type
  4222 ;;  s1              2    0[COMRAM] PTR const unsigned char 
  4223 ;;		 -> str(11), 
  4224 ;;  s2              2    2[COMRAM] PTR const unsigned char 
  4225 ;;		 -> Get_data@s_6(3), Get_data@s_5(3), Get_data@s_4(3), Get_data@s_3(3), 
  4226 ;;		 -> Get_data@s_2(3), Get_data@s_1(3), 
  4227 ;; Auto vars:     Size  Location     Type
  4228 ;;  r               1    5[COMRAM] char 
  4229 ;; Return value:  Size  Location     Type
  4230 ;;                  2    0[COMRAM] int 
  4231 ;; Registers used:
  4232 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  4233 ;; Tracked objects:
  4234 ;;		On entry : 0/0
  4235 ;;		On exit  : 0/0
  4236 ;;		Unchanged: 0/0
  4237 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4238 ;;      Params:         4       0       0       0       0       0       0       0       0
  4239 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4240 ;;      Temps:          1       0       0       0       0       0       0       0       0
  4241 ;;      Totals:         6       0       0       0       0       0       0       0       0
  4242 ;;Total ram usage:        6 bytes
  4243 ;; Hardware stack levels used:    1
  4244 ;; This function calls:
  4245 ;;		Nothing
  4246 ;; This function is called by:
  4247 ;;		_Get_data
  4248 ;; This function uses a non-reentrant model
  4249 ;;
  4250                           
  4251                           	psect	text22
  4252  006F90                     __ptext22:
  4253                           	opt stack 0
  4254  006F90                     _strcmp:
  4255                           	opt stack 29
  4256                           
  4257                           ;incstack = 0
  4258                           ;incstack = 0
  4259  006F90  D004               	goto	l2073
  4260  006F92                     l2071:
  4261  006F92  4A01               	infsnz	strcmp@s1,f,c
  4262  006F94  2A02               	incf	strcmp@s1+1,f,c
  4263  006F96  4A03               	infsnz	strcmp@s2,f,c
  4264  006F98  2A04               	incf	strcmp@s2+1,f,c
  4265  006F9A                     l2073:
  4266  006F9A  C001  FFD9         	movff	strcmp@s1,fsr2l
  4267  006F9E  C002  FFDA         	movff	strcmp@s1+1,fsr2h
  4268  006FA2  50DF               	movf	indf2,w,c
  4269  006FA4  6E05               	movwf	??_strcmp& (0+255),c
  4270  006FA6  C003  FFD9         	movff	strcmp@s2,fsr2l
  4271  006FAA  C004  FFDA         	movff	strcmp@s2+1,fsr2h
  4272  006FAE  50DF               	movf	indf2,w,c
  4273  006FB0  0800               	sublw	0
  4274  006FB2  2405               	addwf	??_strcmp,w,c
  4275  006FB4  6E06               	movwf	strcmp@r,c
  4276  006FB6  6606               	tstfsz	strcmp@r& (0+255),c
  4277  006FB8  D007               	goto	l2077
  4278  006FBA  C001  FFD9         	movff	strcmp@s1,fsr2l
  4279  006FBE  C002  FFDA         	movff	strcmp@s1+1,fsr2h
  4280  006FC2  50DF               	movf	indf2,w,c
  4281  006FC4  A4D8               	btfss	status,2,c
  4282  006FC6  D7E5               	goto	l2071
  4283  006FC8                     l2077:
  4284  006FC8  5006               	movf	strcmp@r,w,c
  4285  006FCA  6E01               	movwf	?_strcmp,c
  4286  006FCC  6A02               	clrf	?_strcmp+1,c
  4287  006FCE  BE01               	btfsc	?_strcmp,7,c
  4288  006FD0  0602               	decf	?_strcmp+1,f,c
  4289  006FD2  0012               	return	
  4290  006FD4                     __end_of_strcmp:
  4291                           	opt stack 0
  4292                           tblptru	equ	0xFF8
  4293                           tblptrh	equ	0xFF7
  4294                           tblptrl	equ	0xFF6
  4295                           tablat	equ	0xFF5
  4296                           postinc0	equ	0xFEE
  4297                           wreg	equ	0xFE8
  4298                           indf1	equ	0xFE7
  4299                           postinc1	equ	0xFE6
  4300                           postdec1	equ	0xFE5
  4301                           fsr1h	equ	0xFE2
  4302                           fsr1l	equ	0xFE1
  4303                           indf2	equ	0xFDF
  4304                           postinc2	equ	0xFDE
  4305                           fsr2h	equ	0xFDA
  4306                           fsr2l	equ	0xFD9
  4307                           status	equ	0xFD8
  4308                           
  4309 ;; *************** function _Set_date *****************
  4310 ;; Defined at:
  4311 ;;		line 142 in file "time.c"
  4312 ;; Parameters:    Size  Location     Type
  4313 ;;  date            2    8[COMRAM] PTR unsigned char 
  4314 ;;		 -> Get_data@date(1), 
  4315 ;;  month           2   10[COMRAM] PTR unsigned char 
  4316 ;;		 -> Get_data@month(1), 
  4317 ;;  year            2   12[COMRAM] PTR unsigned char 
  4318 ;;		 -> Get_data@year(1), 
  4319 ;; Auto vars:     Size  Location     Type
  4320 ;;  str6           30   15[COMRAM] unsigned char [30]
  4321 ;;  error          18   45[COMRAM] unsigned char [18]
  4322 ;;  z               1   65[COMRAM] unsigned char 
  4323 ;;  y               1   64[COMRAM] unsigned char 
  4324 ;;  x               1   63[COMRAM] unsigned char 
  4325 ;; Return value:  Size  Location     Type
