

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Jun 05 11:35:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4550
  4822  0075B8  C00A  FFDA         	movff	Set_date@date+1,fsr2h
  4823  0075BC  6EDF               	movwf	indf2,c
  4824                           
  4825                           ;time.c: 159: *year = *year & 0xFF;
  4826  0075BE  C00B  FFD9         	movff	Set_date@month,fsr2l
  4827  0075C2  C00C  FFDA         	movff	Set_date@month+1,fsr2h
  4828  0075C6  50DF               	movf	indf2,w,c
  4829  0075C8  0B1F               	andlw	31
  4830  0075CA  C00B  FFD9         	movff	Set_date@month,fsr2l
  4831  0075CE  C00C  FFDA         	movff	Set_date@month+1,fsr2h
  4832  0075D2  6EDF               	movwf	indf2,c
  4833                           
  4834                           ;time.c: 160: }
  4835  0075D4  D006               	goto	l2777
  4836  0075D6                     l2775:
  4837                           
  4838                           ;time.c: 161: else
  4839                           ;time.c: 162: Write_str(error);
  4840  0075D6  0E00               	movlw	high Set_date@error
  4841  0075D8  6E04               	movwf	?_Write_str+1,c
  4842  0075DA  0E2E               	movlw	low Set_date@error
  4843  0075DC  6E03               	movwf	?_Write_str,c
  4844  0075DE  EC22  F035         	call	_Write_str	;wreg free
  4845  0075E2                     l2777:
  4846                           
  4847                           ;time.c: 163: }while(!((x>=0&&x<=31) && (y>=0&&y<=12) && (z>=0&&z<=99)));
  4848  0075E2  0E20               	movlw	32
  4849  0075E4  6040               	cpfslt	Set_date@x,c
  4850  0075E6  D77A               	goto	l2745
  4851  0075E8  0E0D               	movlw	13
  4852  0075EA  6041               	cpfslt	Set_date@y,c
  4853  0075EC  D777               	goto	l2745
  4854  0075EE  0E64               	movlw	100
  4855  0075F0  6042               	cpfslt	Set_date@z,c
  4856  0075F2  D774               	goto	l2745
  4857  0075F4  0012               	return	
  4858  0075F6                     __end_of_Set_date:
  4859                           	opt stack 0
  4860                           tblptru	equ	0xFF8
  4861                           tblptrh	equ	0xFF7
  4862                           tblptrl	equ	0xFF6
  4863                           tablat	equ	0xFF5
  4864                           postinc0	equ	0xFEE
  4865                           wreg	equ	0xFE8
  4866                           indf1	equ	0xFE7
  4867                           postinc1	equ	0xFE6
  4868                           postdec1	equ	0xFE5
  4869                           fsr1h	equ	0xFE2
  4870                           fsr1l	equ	0xFE1
  4871                           indf2	equ	0xFDF
  4872                           postinc2	equ	0xFDE
  4873                           fsr2h	equ	0xFDA
  4874                           fsr2l	equ	0xFD9
  4875                           status	equ	0xFD8
  4876                           
  4877 ;; *************** function _Set_day *****************
  4878 ;; Defined at:
  4879 ;;		line 116 in file "time.c"
  4880 ;; Parameters:    Size  Location     Type
  4881 ;;		None
  4882 ;; Auto vars:     Size  Location     Type
  4883 ;;  str5           67    9[COMRAM] unsigned char [67]
  4884 ;;  error          18   76[COMRAM] unsigned char [18]
  4885 ;;  day             1   94[COMRAM] unsigned char 
  4886 ;; Return value:  Size  Location     Type
  4887 ;;                  1    wreg      unsigned char 
  4888 ;; Registers used:
  4889 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  4890 ;; Tracked objects:
  4891 ;;		On entry : 0/0
  4892 ;;		On exit  : 0/0
  4893 ;;		Unchanged: 0/0
  4894 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4895 ;;      Params:         0       0       0       0       0       0       0       0       0
  4896 ;;      Locals:        86       0       0       0       0       0       0       0       0
  4897 ;;      Temps:          1       0       0       0       0       0       0       0       0
  4898 ;;      Totals:        87       0       0       0       0       0       0       0       0
  4899 ;;Total ram usage:       87 bytes
  4900 ;; Hardware stack levels used:    1
  4901 ;; Hardware stack levels required when called:    3
  4902 ;; This function calls:
  4903 ;;		_Write_str
  4904 ;;		_BCD_format
  4905 ;;		_Clear_array
  4906 ;;		_Read_string
  4907 ;; This function is called by:
  4908 ;;		_Get_data
  4909 ;; This function uses a non-reentrant model
  4910 ;;
  4911                           
  4912                           	psect	text26
  4913  007094                     __ptext26:
  4914                           	opt stack 0
  4915  007094                     _Set_day:
  4916                           	opt stack 25
  4917                           
  4918                           ;time.c: 117: unsigned char error[18] = "\nInvalid Entry..!";
  4919                           
  4920                           ;incstack = 0
  4921                           ;incstack = 0
  4922  007094  EE21  F095         	lfsr	2,Set_day@F203
  4923  007098  EE10  F04D         	lfsr	1,Set_day@error
  4924  00709C  0E12               	movlw	18
  4925  00709E                     u2201:
  4926  00709E  CFDE FFE6          	movff	postinc2,postinc1
  4927  0070A2  2EE8               	decfsz	wreg,f,c
  4928  0070A4  D7FC               	goto	u2201
  4929                           
  4930                           ;time.c: 118: unsigned char str5[] = "\nEnter the DAY SUN-01 MON-02 TUE-03 WED-04 THURS-
      +                          05 FRI-06 SAT-07\0";
  4931  0070A6  EE22  F000         	lfsr	2,Set_day@F205
  4932  0070AA  EE10  F00A         	lfsr	1,Set_day@str5
  4933  0070AE  0E43               	movlw	67
  4934  0070B0                     u2211:
  4935  0070B0  CFDE FFE6          	movff	postinc2,postinc1
  4936  0070B4  2EE8               	decfsz	wreg,f,c
  4937  0070B6  D7FC               	goto	u2211
  4938                           
  4939                           ;time.c: 120: unsigned char day;
  4940                           ;time.c: 121: Write_str(str5);
  4941  0070B8  0E00               	movlw	high Set_day@str5
  4942  0070BA  6E04               	movwf	?_Write_str+1,c
  4943  0070BC  0E0A               	movlw	low Set_day@str5
  4944  0070BE  6E03               	movwf	?_Write_str,c
  4945  0070C0  EC22  F035         	call	_Write_str	;wreg free
  4946                           
  4947                           ;time.c: 122: Clear_array(str, 8);
  4948  0070C4  0100               	movlb	0	; () banked
  4949  0070C6  0E00               	movlw	high _str
  4950  0070C8  6E02               	movwf	?_Clear_array+1,c
  4951  0070CA  0100               	movlb	0	; () banked
  4952  0070CC  0EF3               	movlw	low _str
  4953  0070CE  6E01               	movwf	?_Clear_array,c
  4954  0070D0  6E09               	movwf	??_Set_day& (0+255),c
  4955  0070D2  0E08               	movlw	8
  4956  0070D4  6E03               	movwf	?_Clear_array+2,c
  4957  0070D6  5009               	movf	??_Set_day& (0+255),w,c
  4958  0070D8  ECE2  F034         	call	_Clear_array	;wreg free
  4959  0070DC                     l2721:
  4960                           
  4961                           ;time.c: 124: {
  4962                           ;time.c: 125: Read_string(str, 2);
  4963  0070DC  0100               	movlb	0	; () banked
  4964  0070DE  0E00               	movlw	high _str
  4965  0070E0  6E04               	movwf	?_Read_string+1,c
  4966  0070E2  0100               	movlb	0	; () banked
  4967  0070E4  0EF3               	movlw	low _str
  4968  0070E6  6E03               	movwf	?_Read_string,c
  4969  0070E8  6E09               	movwf	??_Set_day& (0+255),c
  4970  0070EA  0E02               	movlw	2
  4971  0070EC  6E05               	movwf	?_Read_string+2,c
  4972  0070EE  5009               	movf	??_Set_day& (0+255),w,c
  4973  0070F0  EC38  F036         	call	_Read_string	;wreg free
  4974                           
  4975                           ;time.c: 126: day = BCD_format(str);
  4976  0070F4  0100               	movlb	0	; () banked
  4977  0070F6  0E00               	movlw	high _str
  4978  0070F8  6E02               	movwf	?_BCD_format+1,c
  4979  0070FA  0100               	movlb	0	; () banked
  4980  0070FC  0EF3               	movlw	low _str
  4981  0070FE  6E01               	movwf	?_BCD_format,c
  4982  007100  ECCF  F034         	call	_BCD_format	;wreg free
  4983  007104  6E5F               	movwf	Set_day@day,c
  4984                           
  4985                           ;time.c: 127: Write_str(str);
  4986  007106  0100               	movlb	0	; () banked
  4987  007108  0E00               	movlw	high _str
  4988  00710A  6E04               	movwf	?_Write_str+1,c
  4989  00710C  0100               	movlb	0	; () banked
  4990  00710E  0EF3               	movlw	low _str
  4991  007110  6E03               	movwf	?_Write_str,c
  4992  007112  EC22  F035         	call	_Write_str	;wreg free
  4993                           
  4994                           ;time.c: 128: if(day>=1 && day<=7)
  4995  007116  505F               	movf	Set_day@day,w,c
  4996  007118  B4D8               	btfsc	status,2,c
  4997  00711A  D005               	goto	l2737
  4998  00711C  0E08               	movlw	8
  4999  00711E  605F               	cpfslt	Set_day@day,c
  5000  007120  D002               	goto	l2737
  5001                           
  5002                           ;time.c: 129: {
  5003                           ;time.c: 130: return (day);
  5004  007122  505F               	movf	Set_day@day,w,c
  5005  007124  D00C               	goto	l154
  5006  007126                     l2737:
  5007                           
  5008                           ;time.c: 132: else{
  5009                           ;time.c: 133: Write_str(error);
  5010  007126  0E00               	movlw	high Set_day@error
  5011  007128  6E04               	movwf	?_Write_str+1,c
  5012  00712A  0E4D               	movlw	low Set_day@error
  5013  00712C  6E03               	movwf	?_Write_str,c
  5014  00712E  EC22  F035         	call	_Write_str	;wreg free
  5015                           
  5016                           ;time.c: 135: }
  5017                           ;time.c: 136: }while(!(day>=1 && day<=7));
  5018  007132  505F               	movf	Set_day@day,w,c
  5019  007134  B4D8               	btfsc	status,2,c
  5020  007136  D7D2               	goto	l2721
  5021  007138  0E08               	movlw	8
  5022  00713A  605F               	cpfslt	Set_day@day,c
  5023  00713C  D7CF               	goto	l2721
  5024  00713E                     l154:
  5025  00713E  0012               	return	
  5026  007140                     __end_of_Set_day:
  5027                           	opt stack 0
  5028                           tblptru	equ	0xFF8
  5029                           tblptrh	equ	0xFF7
  5030                           tblptrl	equ	0xFF6
  5031                           tablat	equ	0xFF5
  5032                           postinc0	equ	0xFEE
  5033                           wreg	equ	0xFE8
  5034                           indf1	equ	0xFE7
  5035                           postinc1	equ	0xFE6
  5036                           postdec1	equ	0xFE5
  5037                           fsr1h	equ	0xFE2
  5038                           fsr1l	equ	0xFE1
  5039                           indf2	equ	0xFDF
  5040                           postinc2	equ	0xFDE
  5041                           fsr2h	equ	0xFDA
  5042                           fsr2l	equ	0xFD9
  5043                           status	equ	0xFD8
  5044                           
  5045 ;; *************** function _Clear_array *****************
  5046 ;; Defined at:
  5047 ;;		line 53 in file "time.c"
  5048 ;; Parameters:    Size  Location     Type
  5049 ;;  e               2    0[COMRAM] PTR unsigned char 
  5050 ;;		 -> str(11), time(2), 
  5051 ;;  n               1    2[COMRAM] unsigned char 
  5052 ;; Auto vars:     Size  Location     Type
  5053 ;;  i               1    4[COMRAM] unsigned char 
  5054 ;; Return value:  Size  Location     Type
  5055 ;;		None               void
  5056 ;; Registers used:
  5057 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5058 ;; Tracked objects:
  5059 ;;		On entry : 0/0
  5060 ;;		On exit  : 0/0
  5061 ;;		Unchanged: 0/0
  5062 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5063 ;;      Params:         3       0       0       0       0       0       0       0       0
  5064 ;;      Locals:         1       0       0       0       0       0       0       0       0
  5065 ;;      Temps:          1       0       0       0       0       0       0       0       0
  5066 ;;      Totals:         5       0       0       0       0       0       0       0       0
  5067 ;;Total ram usage:        5 bytes
