

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Sep 20 11:32:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
  5086 ;; *************** function _delay_ms *****************
  5087 ;; Defined at:
  5088 ;;		line 17 in file "delay.c"
  5089 ;; Parameters:    Size  Location     Type
  5090 ;;  t               1    wreg     unsigned char 
  5091 ;; Auto vars:     Size  Location     Type
  5092 ;;  t               1    1[COMRAM] unsigned char 
  5093 ;;  i               1    2[COMRAM] unsigned char 
  5094 ;; Return value:  Size  Location     Type
  5095 ;;		None               void
  5096 ;; Registers used:
  5097 ;;		wreg, status,2, status,0, cstack
  5098 ;; Tracked objects:
  5099 ;;		On entry : 0/0
  5100 ;;		On exit  : 0/0
  5101 ;;		Unchanged: 0/0
  5102 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5103 ;;      Params:         0       0       0       0       0       0       0       0       0
  5104 ;;      Locals:         2       0       0       0       0       0       0       0       0
  5105 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5106 ;;      Totals:         2       0       0       0       0       0       0       0       0
  5107 ;;Total ram usage:        2 bytes
  5108 ;; Hardware stack levels used:    1
  5109 ;; Hardware stack levels required when called:    1
  5110 ;; This function calls:
  5111 ;;		_Delay1KTCYx
  5112 ;; This function is called by:
  5113 ;;		_main
  5114 ;;		_Read
  5115 ;;		_Write_time_
  5116 ;;		_Write_time
  5117 ;;		_Read_time
  5118 ;;		_Delay_s
  5119 ;;		_Read_From_Addr
  5120 ;;		_Write_to_Addr
  5121 ;; This function uses a non-reentrant model
  5122 ;;
  5123                           
  5124                           	psect	text32
  5125  006D62                     __ptext32:
  5126                           	opt stack 0
  5127  006D62                     _delay_ms:
  5128                           	opt stack 29
  5129                           
  5130                           ;incstack = 0
  5131                           ;delay_ms@t stored from wreg
  5132  006D62  6E02               	movwf	delay_ms@t,c
  5133                           
  5134                           ;delay.c: 19: unsigned char i;
  5135                           ;delay.c: 20: for (i=0;i<=t;i++)
  5136  006D64  0E00               	movlw	0
  5137  006D66  6E03               	movwf	delay_ms@i,c
  5138  006D68  D004               	goto	l2301
  5139  006D6A                     l2297:
  5140                           
  5141                           ;delay.c: 21: Delay1KTCYx(5);
  5142  006D6A  0E05               	movlw	5
  5143  006D6C  EC6E  F036         	call	_Delay1KTCYx
  5144  006D70  2A03               	incf	delay_ms@i,f,c
  5145  006D72                     l2301:
  5146  006D72  5003               	movf	delay_ms@i,w,c
  5147  006D74  5C02               	subwf	delay_ms@t,w,c
  5148  006D76  A0D8               	btfss	status,0,c
  5149                           
  5150                           ;delay.c: 25: return;
  5151  006D78  0012               	return	
  5152  006D7A  D7F7               	goto	l2297
  5153  006D7C                     __end_of_delay_ms:
  5154                           	opt stack 0
  5155                           tblptru	equ	0xFF8
  5156                           tblptrh	equ	0xFF7
  5157                           tblptrl	equ	0xFF6
  5158                           tablat	equ	0xFF5
  5159                           postinc0	equ	0xFEE
  5160                           wreg	equ	0xFE8
  5161                           indf1	equ	0xFE7
  5162                           postinc1	equ	0xFE6
  5163                           postdec1	equ	0xFE5
  5164                           fsr1h	equ	0xFE2
  5165                           fsr1l	equ	0xFE1
  5166                           indf2	equ	0xFDF
  5167                           postinc2	equ	0xFDE
  5168                           fsr2h	equ	0xFDA
  5169                           fsr2l	equ	0xFD9
  5170                           status	equ	0xFD8
  5171                           
  5172 ;; *************** function _Delay1KTCYx *****************
  5173 ;; Defined at:
  5174 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\d1ktcyx.c"
  5175 ;; Parameters:    Size  Location     Type
  5176 ;;  unit            1    wreg     unsigned char 
  5177 ;; Auto vars:     Size  Location     Type
  5178 ;;  unit            1    0[COMRAM] unsigned char 
  5179 ;; Return value:  Size  Location     Type
  5180 ;;		None               void
  5181 ;; Registers used:
  5182 ;;		wreg
  5183 ;; Tracked objects:
  5184 ;;		On entry : 0/0
  5185 ;;		On exit  : 0/0
  5186 ;;		Unchanged: 0/0
  5187 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5188 ;;      Params:         0       0       0       0       0       0       0       0       0
  5189 ;;      Locals:         1       0       0       0       0       0       0       0       0
  5190 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5191 ;;      Totals:         1       0       0       0       0       0       0       0       0
  5192 ;;Total ram usage:        1 bytes
  5193 ;; Hardware stack levels used:    1
  5194 ;; This function calls:
  5195 ;;		Nothing
  5196 ;; This function is called by:
  5197 ;;		_delay_ms
  5198 ;;		_delay_us
  5199 ;;		_DelayPORXLCD
  5200 ;;		_DelayXLCD
  5201 ;; This function uses a non-reentrant model
  5202 ;;
  5203                           
  5204                           	psect	text33
  5205  006CDC                     __ptext33:
  5206                           	opt stack 0
  5207  006CDC                     _Delay1KTCYx:
  5208                           	opt stack 29
  5209                           
  5210                           ;incstack = 0
  5211                           ;Delay1KTCYx@unit stored from wreg
  5212  006CDC  6E01               	movwf	Delay1KTCYx@unit,c
  5213  006CDE                     l862:
  5214  006CDE  0EFA               	movlw	250
  5215  006CE0                     u2877:
  5216  006CE0  F000               	nop	
  5217  006CE2  2EE8               	decfsz	wreg,f,c
  5218  006CE4  D7FD               	goto	u2877
  5219  006CE6  2E01               	decfsz	Delay1KTCYx@unit,f,c
  5220  006CE8  D7FA               	goto	l862
  5221  006CEA  0012               	return	
  5222  006CEC                     __end_of_Delay1KTCYx:
  5223                           	opt stack 0
  5224                           tblptru	equ	0xFF8
  5225                           tblptrh	equ	0xFF7
  5226                           tblptrl	equ	0xFF6
  5227                           tablat	equ	0xFF5
  5228                           postinc0	equ	0xFEE
  5229                           wreg	equ	0xFE8
  5230                           indf1	equ	0xFE7
  5231                           postinc1	equ	0xFE6
  5232                           postdec1	equ	0xFE5
  5233                           fsr1h	equ	0xFE2
  5234                           fsr1l	equ	0xFE1
  5235                           indf2	equ	0xFDF
  5236                           postinc2	equ	0xFDE
  5237                           fsr2h	equ	0xFDA
  5238                           fsr2l	equ	0xFD9
  5239                           status	equ	0xFD8
  5240                           
  5241 ;; *************** function _Write_I2C *****************
  5242 ;; Defined at:
  5243 ;;		line 38 in file "i2c_1.c"
  5244 ;; Parameters:    Size  Location     Type
  5245 ;;  c               1    wreg     unsigned char 
  5246 ;; Auto vars:     Size  Location     Type
  5247 ;;  c               1    3[COMRAM] unsigned char 
  5248 ;; Return value:  Size  Location     Type
  5249 ;;		None               void
  5250 ;; Registers used:
  5251 ;;		wreg, status,2, status,0, cstack
  5252 ;; Tracked objects:
  5253 ;;		On entry : 0/0
  5254 ;;		On exit  : 0/0
  5255 ;;		Unchanged: 0/0
  5256 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5257 ;;      Params:         0       0       0       0       0       0       0       0       0
  5258 ;;      Locals:         1       0       0       0       0       0       0       0       0
  5259 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5260 ;;      Totals:         1       0       0       0       0       0       0       0       0
  5261 ;;Total ram usage:        1 bytes
  5262 ;; Hardware stack levels used:    1
  5263 ;; Hardware stack levels required when called:    2
  5264 ;; This function calls:
  5265 ;;		_ReadBUF
  5266 ;;		_WriteI2C
  5267 ;; This function is called by:
  5268 ;;		_Read
  5269 ;;		_Write_time_
  5270 ;;		_Write_time
  5271 ;;		_Read_time
  5272 ;;		_Read_From_Addr
  5273 ;;		_Write_to_Addr
  5274 ;; This function uses a non-reentrant model
  5275 ;;
  5276                           
  5277                           	psect	text34
  5278  006CBE                     __ptext34:
  5279                           	opt stack 0
  5280  006CBE                     _Write_I2C:
  5281                           	opt stack 27
  5282                           
  5283                           ;incstack = 0
  5284                           ;Write_I2C@c stored from wreg
  5285  006CBE  6E04               	movwf	Write_I2C@c,c
  5286                           
  5287                           ;i2c_1.c: 40: WriteI2C(c);
  5288  006CC0  5004               	movf	Write_I2C@c,w,c
  5289  006CC2  EC44  F039         	call	_WriteI2C
  5290                           
  5291                           ;i2c_1.c: 41: ReadBUF();
  5292  006CC6  EC4D  F036         	call	_ReadBUF	;wreg free
  5293  006CCA  0012               	return	
  5294  006CCC                     __end_of_Write_I2C:
  5295                           	opt stack 0
  5296                           tblptru	equ	0xFF8
  5297                           tblptrh	equ	0xFF7
  5298                           tblptrl	equ	0xFF6
  5299                           tablat	equ	0xFF5
  5300                           postinc0	equ	0xFEE
  5301                           wreg	equ	0xFE8
  5302                           indf1	equ	0xFE7
  5303                           postinc1	equ	0xFE6
  5304                           postdec1	equ	0xFE5
  5305                           fsr1h	equ	0xFE2
  5306                           fsr1l	equ	0xFE1
  5307                           indf2	equ	0xFDF
  5308                           postinc2	equ	0xFDE
  5309                           fsr2h	equ	0xFDA
  5310                           fsr2l	equ	0xFD9
  5311                           status	equ	0xFD8
  5312                           
  5313 ;; *************** function _WriteI2C *****************
  5314 ;; Defined at:
  5315 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\plib\i2c\i2c_writ.c"
  5316 ;; Parameters:    Size  Location     Type
  5317 ;;  data_out        1    wreg     unsigned char 
  5318 ;; Auto vars:     Size  Location     Type
  5319 ;;  data_out        1    2[COMRAM] unsigned char 
  5320 ;; Return value:  Size  Location     Type
  5321 ;;                  1    wreg      char 
  5322 ;; Registers used:
  5323 ;;		wreg, status,2, status,0, cstack
  5324 ;; Tracked objects:
  5325 ;;		On entry : 0/0
  5326 ;;		On exit  : 0/0
  5327 ;;		Unchanged: 0/0
  5328 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5329 ;;      Params:         0       0       0       0       0       0       0       0       0
  5330 ;;      Locals:         1       0       0       0       0       0       0       0       0
  5331 ;;      Temps:          1       0       0       0       0       0       0       0       0
  5332 ;;      Totals:         2       0       0       0       0       0       0       0       0
  5333 ;;Total ram usage:        2 bytes
  5334 ;; Hardware stack levels used:    1
  5335 ;; Hardware stack levels required when called:    1
  5336 ;; This function calls:
  5337 ;;		_IdleI2C
  5338 ;; This function is called by:
  5339 ;;		_Write_I2C
  5340 ;; This function uses a non-reentrant model
